date,base,quote,rate
2024-05-18,EUR,GBP,0.855895
2024-05-19,EUR,GBP,0.855894
2024-05-20,EUR,GBP,0.855427
2024-05-21,EUR,GBP,0.85425
2024-05-22,EUR,GBP,0.851998
2024-05-23,EUR,GBP,0.851496
2024-05-24,EUR,GBP,0.851902
2024-05-25,EUR,GBP,0.85153
2024-05-26,EUR,GBP,0.851538
2024-05-27,EUR,GBP,0.850921
2024-05-28,EUR,GBP,0.851002
2024-05-29,EUR,GBP,0.850558
2024-05-30,EUR,GBP,0.850765
2024-05-31,EUR,GBP,0.851688
2024-06-01,EUR,GBP,0.85146
2024-06-02,EUR,GBP,0.851478
2024-06-03,EUR,GBP,0.851762
2024-06-04,EUR,GBP,0.851543
2024-06-05,EUR,GBP,0.850976
2024-06-06,EUR,GBP,0.85107
2024-06-07,EUR,GBP,0.850545
2024-06-08,EUR,GBP,0.849185
2024-06-09,EUR,GBP,0.848873
2024-06-10,EUR,GBP,0.845664
2024-06-11,EUR,GBP,0.844165
2024-06-12,EUR,GBP,0.843626
2024-06-13,EUR,GBP,0.843866
2024-06-14,EUR,GBP,0.842551
2024-06-15,EUR,GBP,0.843705
2024-06-16,EUR,GBP,0.843744
2024-06-17,EUR,GBP,0.844754
2024-06-18,EUR,GBP,0.845134
2024-06-19,EUR,GBP,0.844534
2024-06-20,EUR,GBP,0.845106
2024-06-21,EUR,GBP,0.845784
2024-06-22,EUR,GBP,0.845745
2024-06-23,EUR,GBP,0.845744
2024-06-24,EUR,GBP,0.846202
2024-06-25,EUR,GBP,0.845014
2024-06-26,EUR,GBP,0.844988
2024-06-27,EUR,GBP,0.846428
2024-06-28,EUR,GBP,0.846864
2024-06-29,EUR,GBP,0.847225
2024-06-30,EUR,GBP,0.84743
2024-07-01,EUR,GBP,0.848936
2024-07-02,EUR,GBP,0.848008
2024-07-03,EUR,GBP,0.846795
2024-07-04,EUR,GBP,0.846838
2024-07-05,EUR,GBP,0.846514
2024-07-06,EUR,GBP,0.84591
2024-07-07,EUR,GBP,0.845803
2024-07-08,EUR,GBP,0.845018
2024-07-09,EUR,GBP,0.84535
2024-07-10,EUR,GBP,0.844376
2024-07-11,EUR,GBP,0.842214
2024-07-12,EUR,GBP,0.84061
2024-07-13,EUR,GBP,0.83969
2024-07-14,EUR,GBP,0.83966
2024-07-15,EUR,GBP,0.84014
2024-07-16,EUR,GBP,0.84029
2024-07-17,EUR,GBP,0.840132
2024-07-18,EUR,GBP,0.84135
2024-07-19,EUR,GBP,0.842314
2024-07-20,EUR,GBP,0.84276
2024-07-21,EUR,GBP,0.842761
2024-07-22,EUR,GBP,0.842473
2024-07-23,EUR,GBP,0.841484
2024-07-24,EUR,GBP,0.84042
2024-07-25,EUR,GBP,0.842298
2024-07-26,EUR,GBP,0.843864
2024-07-27,EUR,GBP,0.843735
2024-07-28,EUR,GBP,0.843728
2024-07-29,EUR,GBP,0.84283
2024-07-30,EUR,GBP,0.842262
2024-07-31,EUR,GBP,0.842828
2024-08-01,EUR,GBP,0.844558
2024-08-02,EUR,GBP,0.850317
2024-08-03,EUR,GBP,0.85213
2024-08-04,EUR,GBP,0.852194
2024-08-05,EUR,GBP,0.85701
2024-08-06,EUR,GBP,0.859124
2024-08-07,EUR,GBP,0.859616
2024-08-08,EUR,GBP,0.859168
2024-08-09,EUR,GBP,0.856051
2024-08-10,EUR,GBP,0.855575
2024-08-11,EUR,GBP,0.855598
2024-08-12,EUR,GBP,0.855838
2024-08-13,EUR,GBP,0.854735
2024-08-14,EUR,GBP,0.857323
2024-08-15,EUR,GBP,0.855698
2024-08-16,EUR,GBP,0.852288
2024-08-17,EUR,GBP,0.851895
2024-08-18,EUR,GBP,0.851899
2024-08-19,EUR,GBP,0.852354
2024-08-20,EUR,GBP,0.853043
2024-08-21,EUR,GBP,0.852823
2024-08-22,EUR,GBP,0.849864
2024-08-23,EUR,GBP,0.847668
2024-08-24,EUR,GBP,0.846925
2024-08-25,EUR,GBP,0.846939
2024-08-26,EUR,GBP,0.846725
2024-08-27,EUR,GBP,0.844765
2024-08-28,EUR,GBP,0.842688
2024-08-29,EUR,GBP,0.841693
2024-08-30,EUR,GBP,0.841456
2024-08-31,EUR,GBP,0.841575
2024-09-01,EUR,GBP,0.841552
2024-09-02,EUR,GBP,0.842085
2024-09-03,EUR,GBP,0.842265
2024-09-04,EUR,GBP,0.842826
2024-09-05,EUR,GBP,0.842878
2024-09-06,EUR,GBP,0.843574
2024-09-07,EUR,GBP,0.84422
2024-09-08,EUR,GBP,0.844225
2024-09-09,EUR,GBP,0.844032
2024-09-10,EUR,GBP,0.843482
2024-09-11,EUR,GBP,0.84408
2024-09-12,EUR,GBP,0.844182
2024-09-13,EUR,GBP,0.843846
2024-09-14,EUR,GBP,0.84391
2024-09-15,EUR,GBP,0.84394
2024-09-16,EUR,GBP,0.843052
2024-09-17,EUR,GBP,0.843362
2024-09-18,EUR,GBP,0.842858
2024-09-19,EUR,GBP,0.84077
2024-09-20,EUR,GBP,0.839084
2024-09-21,EUR,GBP,0.8379
2024-09-22,EUR,GBP,0.837928
2024-09-23,EUR,GBP,0.835459
2024-09-24,EUR,GBP,0.832809
2024-09-25,EUR,GBP,0.835386
2024-09-26,EUR,GBP,0.834204
2024-09-27,EUR,GBP,0.833894
2024-09-28,EUR,GBP,0.834745
2024-09-29,EUR,GBP,0.834738
2024-09-30,EUR,GBP,0.833658
2024-10-01,EUR,GBP,0.832887
2024-10-02,EUR,GBP,0.832895
2024-10-03,EUR,GBP,0.838744
2024-10-04,EUR,GBP,0.837842
2024-10-05,EUR,GBP,0.836165
2024-10-06,EUR,GBP,0.836164
2024-10-07,EUR,GBP,0.837956
2024-10-08,EUR,GBP,0.838498
2024-10-09,EUR,GBP,0.837606
2024-10-10,EUR,GBP,0.83692
2024-10-11,EUR,GBP,0.837258
2024-10-12,EUR,GBP,0.83694
2024-10-13,EUR,GBP,0.836951
2024-10-14,EUR,GBP,0.83618
2024-10-15,EUR,GBP,0.833818
2024-10-16,EUR,GBP,0.835592
2024-10-17,EUR,GBP,0.834198
2024-10-18,EUR,GBP,0.832126
2024-10-19,EUR,GBP,0.83259
2024-10-20,EUR,GBP,0.832608
2024-10-21,EUR,GBP,0.833034
2024-10-22,EUR,GBP,0.832788
2024-10-23,EUR,GBP,0.832509
2024-10-24,EUR,GBP,0.833798
2024-10-25,EUR,GBP,0.833774
2024-10-26,EUR,GBP,0.83286
2024-10-27,EUR,GBP,0.83286
2024-10-28,EUR,GBP,0.83333
2024-10-29,EUR,GBP,0.832339
2024-10-30,EUR,GBP,0.83437
2024-10-31,EUR,GBP,0.840008
2024-11-01,EUR,GBP,0.840618
2024-11-02,EUR,GBP,0.83859
2024-11-03,EUR,GBP,0.838634
2024-11-04,EUR,GBP,0.839824
2024-11-05,EUR,GBP,0.839011
2024-11-06,EUR,GBP,0.833656
2024-11-07,EUR,GBP,0.831955
2024-11-08,EUR,GBP,0.830906
2024-11-09,EUR,GBP,0.82962
2024-11-10,EUR,GBP,0.829622
2024-11-11,EUR,GBP,0.828508
2024-11-12,EUR,GBP,0.830262
2024-11-13,EUR,GBP,0.8326
2024-11-14,EUR,GBP,0.831499
2024-11-15,EUR,GBP,0.833732
2024-11-16,EUR,GBP,0.83508
2024-11-17,EUR,GBP,0.835068
2024-11-18,EUR,GBP,0.835454
2024-11-19,EUR,GBP,0.835616
2024-11-20,EUR,GBP,0.833647
2024-11-21,EUR,GBP,0.832862
2024-11-22,EUR,GBP,0.831908
2024-11-23,EUR,GBP,0.83138
2024-11-24,EUR,GBP,0.831469
2024-11-25,EUR,GBP,0.833788
2024-11-26,EUR,GBP,0.834928
2024-11-27,EUR,GBP,0.833936
2024-11-28,EUR,GBP,0.832576
2024-11-29,EUR,GBP,0.831363
2024-11-30,EUR,GBP,0.830365
2024-12-01,EUR,GBP,0.830342
2024-12-02,EUR,GBP,0.82908
2024-12-03,EUR,GBP,0.82974
2024-12-04,EUR,GBP,0.828478
2024-12-05,EUR,GBP,0.828462
2024-12-06,EUR,GBP,0.82916
2024-12-07,EUR,GBP,0.8293
2024-12-08,EUR,GBP,0.82926
2024-12-09,EUR,GBP,0.827906
2024-12-10,EUR,GBP,0.82601
2024-12-11,EUR,GBP,0.823914
2024-12-12,EUR,GBP,0.824558
2024-12-13,EUR,GBP,0.82935
2024-12-14,EUR,GBP,0.832135
2024-12-15,EUR,GBP,0.832124
2024-12-16,EUR,GBP,0.830203
2024-12-17,EUR,GBP,0.826903
2024-12-18,EUR,GBP,0.825705
2024-12-19,EUR,GBP,0.825833
2024-12-20,EUR,GBP,0.829612
2024-12-21,EUR,GBP,0.82991
2024-12-22,EUR,GBP,0.829944
2024-12-23,EUR,GBP,0.829825
2024-12-24,EUR,GBP,0.829238
2024-12-25,EUR,GBP,0.829325
2024-12-26,EUR,GBP,0.830491
2024-12-27,EUR,GBP,0.830488
2024-12-28,EUR,GBP,0.828735
2024-12-29,EUR,GBP,0.82877
2024-12-30,EUR,GBP,0.828934
2024-12-31,EUR,GBP,0.828608
2025-01-01,EUR,GBP,0.827471
2025-01-02,EUR,GBP,0.828854
2025-01-03,EUR,GBP,0.829328
2025-01-04,EUR,GBP,0.829885
2025-01-05,EUR,GBP,0.829849
2025-01-06,EUR,GBP,0.829773
2025-01-07,EUR,GBP,0.829458
2025-01-08,EUR,GBP,0.831833
2025-01-09,EUR,GBP,0.836997
2025-01-10,EUR,GBP,0.837985
2025-01-11,EUR,GBP,0.839215
2025-01-12,EUR,GBP,0.839226
2025-01-13,EUR,GBP,0.840346
2025-01-14,EUR,GBP,0.841932
2025-01-15,EUR,GBP,0.8427
2025-01-16,EUR,GBP,0.842167
2025-01-17,EUR,GBP,0.843795
2025-01-18,EUR,GBP,0.843995
2025-01-19,EUR,GBP,0.844017
2025-01-20,EUR,GBP,0.845104
2025-01-21,EUR,GBP,0.845146
2025-01-22,EUR,GBP,0.844856
2025-01-23,EUR,GBP,0.844499
2025-01-24,EUR,GBP,0.842766
2025-01-25,EUR,GBP,0.840705
2025-01-26,EUR,GBP,0.840678
2025-01-27,EUR,GBP,0.840504
2025-01-28,EUR,GBP,0.838616
2025-01-29,EUR,GBP,0.837722
2025-01-30,EUR,GBP,0.836934
2025-01-31,EUR,GBP,0.83628
2025-02-01,EUR,GBP,0.83584
2025-02-02,EUR,GBP,0.835606
2025-02-03,EUR,GBP,0.831752
2025-02-04,EUR,GBP,0.831364
2025-02-05,EUR,GBP,0.831986
2025-02-06,EUR,GBP,0.833844
2025-02-07,EUR,GBP,0.833848
2025-02-08,EUR,GBP,0.832775
2025-02-09,EUR,GBP,0.8327
2025-02-10,EUR,GBP,0.832544
2025-02-11,EUR,GBP,0.833493
2025-02-12,EUR,GBP,0.833596
2025-02-13,EUR,GBP,0.833798
2025-02-14,EUR,GBP,0.832823
2025-02-15,EUR,GBP,0.83364
2025-02-16,EUR,GBP,0.833623
2025-02-17,EUR,GBP,0.831896
2025-02-18,EUR,GBP,0.829524
2025-02-19,EUR,GBP,0.828256
2025-02-20,EUR,GBP,0.82831
2025-02-21,EUR,GBP,0.828108
2025-02-22,EUR,GBP,0.828
2025-02-23,EUR,GBP,0.828022
2025-02-24,EUR,GBP,0.82902
2025-02-25,EUR,GBP,0.829436
2025-02-26,EUR,GBP,0.828868
2025-02-27,EUR,GBP,0.826126
2025-02-28,EUR,GBP,0.82543
2025-03-01,EUR,GBP,0.82491
2025-03-02,EUR,GBP,0.825032
2025-03-03,EUR,GBP,0.825908
2025-03-04,EUR,GBP,0.827373
2025-03-05,EUR,GBP,0.833938
2025-03-06,EUR,GBP,0.83793
2025-03-07,EUR,GBP,0.83933
2025-03-08,EUR,GBP,0.83851
2025-03-09,EUR,GBP,0.838607
2025-03-10,EUR,GBP,0.839946
2025-03-11,EUR,GBP,0.843046
2025-03-12,EUR,GBP,0.84198
2025-03-13,EUR,GBP,0.83908
2025-03-14,EUR,GBP,0.840076
2025-03-15,EUR,GBP,0.841065
2025-03-16,EUR,GBP,0.841112
2025-03-17,EUR,GBP,0.840857
2025-03-18,EUR,GBP,0.841456
2025-03-19,EUR,GBP,0.840171
2025-03-20,EUR,GBP,0.837506
2025-03-21,EUR,GBP,0.83734
2025-03-22,EUR,GBP,0.837315
2025-03-23,EUR,GBP,0.837398
2025-03-24,EUR,GBP,0.836726
2025-03-25,EUR,GBP,0.835108
2025-03-26,EUR,GBP,0.835063
2025-03-27,EUR,GBP,0.833833
2025-03-28,EUR,GBP,0.834584
2025-03-29,EUR,GBP,0.83686
2025-03-30,EUR,GBP,0.83682
2025-03-31,EUR,GBP,0.836548
2025-04-01,EUR,GBP,0.8363
2025-04-02,EUR,GBP,0.835495
2025-04-03,EUR,GBP,0.839844
2025-04-04,EUR,GBP,0.847911
2025-04-05,EUR,GBP,0.849875
2025-04-06,EUR,GBP,0.850022
2025-04-07,EUR,GBP,0.854444
2025-04-08,EUR,GBP,0.857163
2025-04-09,EUR,GBP,0.859968
2025-04-10,EUR,GBP,0.859288
2025-04-11,EUR,GBP,0.868094
2025-04-12,EUR,GBP,0.86821
2025-04-13,EUR,GBP,0.867957
2025-04-14,EUR,GBP,0.863848
2025-04-15,EUR,GBP,0.856309
2025-04-16,EUR,GBP,0.857578
2025-04-17,EUR,GBP,0.858351
2025-04-18,EUR,GBP,0.857135
2025-04-19,EUR,GBP,0.85697
2025-04-20,EUR,GBP,0.857254
2025-04-21,EUR,GBP,0.860494
2025-04-22,EUR,GBP,0.858296
2025-04-23,EUR,GBP,0.8556
2025-04-24,EUR,GBP,0.85444
2025-04-25,EUR,GBP,0.853305
2025-04-26,EUR,GBP,0.85362
2025-04-27,EUR,GBP,0.853618
2025-04-28,EUR,GBP,0.851546
2025-04-29,EUR,GBP,0.84967
2025-04-30,EUR,GBP,0.850351
2025-05-01,EUR,GBP,0.84997
2025-05-02,EUR,GBP,0.851468
2025-05-03,EUR,GBP,0.851565
2025-05-04,EUR,GBP,0.85166
2025-05-05,EUR,GBP,0.85209
2025-05-06,EUR,GBP,0.849848
2025-05-07,EUR,GBP,0.850563
2025-05-08,EUR,GBP,0.848456
2025-05-09,EUR,GBP,0.847192
2025-05-10,EUR,GBP,0.845685
2025-05-11,EUR,GBP,0.845597
2025-05-12,EUR,GBP,0.843062
2025-05-13,EUR,GBP,0.841373
2025-05-14,EUR,GBP,0.841976
2025-05-15,EUR,GBP,0.84227
2025-05-16,EUR,GBP,0.841234
2025-05-17,EUR,GBP,0.840675
2025-05-18,EUR,GBP,0.84076
2025-05-19,EUR,GBP,0.841386
2025-05-20,EUR,GBP,0.841883
2025-05-21,EUR,GBP,0.843944
2025-05-22,EUR,GBP,0.842192
2025-05-23,EUR,GBP,0.840371
2025-05-24,EUR,GBP,0.839375
2025-05-25,EUR,GBP,0.839486
2025-05-26,EUR,GBP,0.839594
2025-05-27,EUR,GBP,0.838852
2025-05-28,EUR,GBP,0.838808
2025-05-29,EUR,GBP,0.83961
2025-05-30,EUR,GBP,0.842252
2025-05-31,EUR,GBP,0.84341
2025-06-01,EUR,GBP,0.8434
2025-06-02,EUR,GBP,0.843678
2025-06-03,EUR,GBP,0.843052
2025-06-04,EUR,GBP,0.841899
2025-06-05,EUR,GBP,0.842488
2025-06-06,EUR,GBP,0.842771
2025-06-07,EUR,GBP,0.842405
2025-06-08,EUR,GBP,0.842429
2025-06-09,EUR,GBP,0.84236
2025-06-10,EUR,GBP,0.845028
2025-06-11,EUR,GBP,0.847434
2025-06-12,EUR,GBP,0.85075
2025-06-13,EUR,GBP,0.850978
2025-06-14,EUR,GBP,0.85107
2025-06-15,EUR,GBP,0.851084
2025-06-16,EUR,GBP,0.851819
2025-06-17,EUR,GBP,0.853096
2025-06-18,EUR,GBP,0.855367
2025-06-19,EUR,GBP,0.854438
2025-06-20,EUR,GBP,0.854906
2025-06-21,EUR,GBP,0.856635
2025-06-22,EUR,GBP,0.856526
2025-06-23,EUR,GBP,0.856157
2025-06-24,EUR,GBP,0.85367
2025-06-25,EUR,GBP,0.852896
2025-06-26,EUR,GBP,0.852654
2025-06-27,EUR,GBP,0.853199
2025-06-28,EUR,GBP,0.854215
2025-06-29,EUR,GBP,0.854302
2025-06-30,EUR,GBP,0.856281
2025-07-01,EUR,GBP,0.858059
2025-07-02,EUR,GBP,0.861804
2025-07-03,EUR,GBP,0.862919
2025-07-04,EUR,GBP,0.862408
2025-07-05,EUR,GBP,0.86323
2025-07-06,EUR,GBP,0.863174
2025-07-07,EUR,GBP,0.862096
2025-07-08,EUR,GBP,0.862476
2025-07-09,EUR,GBP,0.862063
2025-07-10,EUR,GBP,0.86211
2025-07-11,EUR,GBP,0.864107
2025-07-12,EUR,GBP,0.86652
2025-07-13,EUR,GBP,0.866363
2025-07-14,EUR,GBP,0.867404
2025-07-15,EUR,GBP,0.868006
2025-07-16,EUR,GBP,0.867003
2025-07-17,EUR,GBP,0.865456
2025-07-18,EUR,GBP,0.86606
2025-07-19,EUR,GBP,0.86695
2025-07-20,EUR,GBP,0.866916
2025-07-21,EUR,GBP,0.866404
2025-07-22,EUR,GBP,0.867832
2025-07-23,EUR,GBP,0.866886
2025-07-24,EUR,GBP,0.868508
2025-07-25,EUR,GBP,0.87222
2025-07-26,EUR,GBP,0.873825
2025-07-27,EUR,GBP,0.873975
2025-07-28,EUR,GBP,0.870138
2025-07-29,EUR,GBP,0.86628
2025-07-30,EUR,GBP,0.863811
2025-07-31,EUR,GBP,0.863761
2025-08-01,EUR,GBP,0.868574
2025-08-02,EUR,GBP,0.872575
2025-08-03,EUR,GBP,0.872558
2025-08-04,EUR,GBP,0.870978
2025-08-05,EUR,GBP,0.86991
2025-08-06,EUR,GBP,0.87153
2025-08-07,EUR,GBP,0.87009
2025-08-08,EUR,GBP,0.866828
2025-08-09,EUR,GBP,0.865905
2025-08-10,EUR,GBP,0.865957
2025-08-11,EUR,GBP,0.865575
2025-08-12,EUR,GBP,0.86419
2025-08-13,EUR,GBP,0.863575
2025-08-14,EUR,GBP,0.860978
2025-08-15,EUR,GBP,0.862259
2025-08-16,EUR,GBP,0.863485
2025-08-17,EUR,GBP,0.863512
2025-08-18,EUR,GBP,0.863113
2025-08-19,EUR,GBP,0.863746
2025-08-20,EUR,GBP,0.864398
2025-08-21,EUR,GBP,0.865482
2025-08-22,EUR,GBP,0.865716
2025-08-23,EUR,GBP,0.86664
2025-08-24,EUR,GBP,0.866656
2025-08-25,EUR,GBP,0.865478
2025-08-26,EUR,GBP,0.864006
2025-08-27,EUR,GBP,0.86264
2025-08-28,EUR,GBP,0.86334
2025-08-29,EUR,GBP,0.865513
2025-08-30,EUR,GBP,0.865355
2025-08-31,EUR,GBP,0.865398
2025-09-01,EUR,GBP,0.865366
2025-09-02,EUR,GBP,0.86807
2025-09-03,EUR,GBP,0.868778
2025-09-04,EUR,GBP,0.867164
2025-09-05,EUR,GBP,0.867472
2025-09-06,EUR,GBP,0.867465
2025-09-07,EUR,GBP,0.867526
2025-09-08,EUR,GBP,0.86771
2025-09-09,EUR,GBP,0.8665
2025-09-10,EUR,GBP,0.864851
2025-09-11,EUR,GBP,0.864772
2025-09-12,EUR,GBP,0.86514
2025-09-13,EUR,GBP,0.8655
2025-09-14,EUR,GBP,0.865476
2025-09-15,EUR,GBP,0.864678
2025-09-16,EUR,GBP,0.866674
2025-09-17,EUR,GBP,0.867958
2025-09-18,EUR,GBP,0.86832
2025-09-19,EUR,GBP,0.871136
2025-09-20,EUR,GBP,0.871965
2025-09-21,EUR,GBP,0.871946
2025-09-22,EUR,GBP,0.872132
2025-09-23,EUR,GBP,0.873288
2025-09-24,EUR,GBP,0.873164
2025-09-25,EUR,GBP,0.873708
2025-09-26,EUR,GBP,0.873669
2025-09-27,EUR,GBP,0.873125
2025-09-28,EUR,GBP,0.873139
2025-09-29,EUR,GBP,0.872934
2025-09-30,EUR,GBP,0.873166
2025-10-01,EUR,GBP,0.871442
2025-10-02,EUR,GBP,0.87137
2025-10-03,EUR,GBP,0.871848
2025-10-04,EUR,GBP,0.871195
2025-10-05,EUR,GBP,0.871301
2025-10-06,EUR,GBP,0.869638
2025-10-07,EUR,GBP,0.868571
2025-10-08,EUR,GBP,0.86725
2025-10-09,EUR,GBP,0.868723
2025-10-10,EUR,GBP,0.870158
2025-10-11,EUR,GBP,0.86997
2025-10-12,EUR,GBP,0.869953
2025-10-13,EUR,GBP,0.868794
2025-10-14,EUR,GBP,0.87025
2025-10-15,EUR,GBP,0.870168
2025-10-16,EUR,GBP,0.868893
2025-10-17,EUR,GBP,0.869971
2025-10-18,EUR,GBP,0.86795
2025-10-19,EUR,GBP,0.867986
2025-10-20,EUR,GBP,0.868574
2025-10-21,EUR,GBP,0.868221
2025-10-22,EUR,GBP,0.869129
2025-10-23,EUR,GBP,0.870232
2025-10-24,EUR,GBP,0.872541
2025-10-25,EUR,GBP,0.873345
2025-10-26,EUR,GBP,0.87331
2025-10-27,EUR,GBP,0.872916
2025-10-28,EUR,GBP,0.87582
2025-10-29,EUR,GBP,0.879676
2025-10-30,EUR,GBP,0.879854
2025-10-31,EUR,GBP,0.87913
2025-11-01,EUR,GBP,0.87722
2025-11-02,EUR,GBP,0.877278
2025-11-03,EUR,GBP,0.877228
2025-11-04,EUR,GBP,0.879598
2025-11-05,EUR,GBP,0.881267
2025-11-06,EUR,GBP,0.880238
2025-11-07,EUR,GBP,0.879594
2025-11-08,EUR,GBP,0.878635
2025-11-09,EUR,GBP,0.878616
2025-11-10,EUR,GBP,0.878153
2025-11-11,EUR,GBP,0.87964
2025-11-12,EUR,GBP,0.88204
2025-11-13,EUR,GBP,0.88274
2025-11-14,EUR,GBP,0.883904
2025-11-15,EUR,GBP,0.882165
2025-11-16,EUR,GBP,0.882218
2025-11-17,EUR,GBP,0.881207
2025-11-18,EUR,GBP,0.881171
2025-11-19,EUR,GBP,0.882207
2025-11-20,EUR,GBP,0.88184
2025-11-21,EUR,GBP,0.880527
2025-11-22,EUR,GBP,0.878965
2025-11-23,EUR,GBP,0.87895
2025-11-24,EUR,GBP,0.879754
2025-11-25,EUR,GBP,0.878461
2025-11-26,EUR,GBP,0.877554
2025-11-27,EUR,GBP,0.87575
2025-11-28,EUR,GBP,0.875909
2025-11-29,EUR,GBP,0.876575
2025-11-30,EUR,GBP,0.876562
2025-12-01,EUR,GBP,0.877962
2025-12-02,EUR,GBP,0.879246
2025-12-03,EUR,GBP,0.877047
2025-12-04,EUR,GBP,0.873982
2025-12-05,EUR,GBP,0.873396
2025-12-06,EUR,GBP,0.87336
2025-12-07,EUR,GBP,0.873376
2025-12-08,EUR,GBP,0.873896
2025-12-09,EUR,GBP,0.873732
2025-12-10,EUR,GBP,0.873932
2025-12-11,EUR,GBP,0.87531
2025-12-12,EUR,GBP,0.877321
2025-12-13,EUR,GBP,0.877975
2025-12-14,EUR,GBP,0.877967
2025-12-15,EUR,GBP,0.878181
2025-12-16,EUR,GBP,0.877286
2025-12-17,EUR,GBP,0.877444
2025-12-18,EUR,GBP,0.87697
2025-12-19,EUR,GBP,0.87592
2025-12-20,EUR,GBP,0.875375
2025-12-21,EUR,GBP,0.875376
2025-12-22,EUR,GBP,0.874046
2025-12-23,EUR,GBP,0.873102
2025-12-24,EUR,GBP,0.872485
2025-12-25,EUR,GBP,0.871918
2025-12-26,EUR,GBP,0.872482
2025-12-27,EUR,GBP,0.872
2025-12-28,EUR,GBP,0.872026
2025-12-29,EUR,GBP,0.872017
2025-12-30,EUR,GBP,0.871914
2025-12-31,EUR,GBP,0.872493
2026-01-01,EUR,GBP,0.871789
2026-01-02,EUR,GBP,0.871487
2026-01-03,EUR,GBP,0.87074
2026-01-04,EUR,GBP,0.870752
2026-01-05,EUR,GBP,0.868178
2026-01-06,EUR,GBP,0.865714
2026-01-07,EUR,GBP,0.866506
2026-01-08,EUR,GBP,0.867946
2026-01-09,EUR,GBP,0.867764
2026-01-10,EUR,GBP,0.86816
2026-01-11,EUR,GBP,0.868156
2026-01-12,EUR,GBP,0.8676
2026-01-13,EUR,GBP,0.866289
2026-01-14,EUR,GBP,0.866516
2026-01-15,EUR,GBP,0.866867
2026-01-16,EUR,GBP,0.866975
2026-01-17,EUR,GBP,0.86697
2026-01-18,EUR,GBP,0.867001
2026-01-19,EUR,GBP,0.867483
2026-01-20,EUR,GBP,0.870184
2026-01-21,EUR,GBP,0.871876
2026-01-22,EUR,GBP,0.870671
2026-01-23,EUR,GBP,0.868443
2026-01-24,EUR,GBP,0.86687
2026-01-25,EUR,GBP,0.86699
2026-01-26,EUR,GBP,0.867903
2026-01-27,EUR,GBP,0.868462
2026-01-28,EUR,GBP,0.867882
2026-01-29,EUR,GBP,0.866313
2026-01-30,EUR,GBP,0.866498
2026-01-31,EUR,GBP,0.865765
